Date,High,Low,Open,Close,Volume,Adj Close,200ma,100ma,50ma,15ma,10ma,5ma
2018-01-16,227.50999450683597,216.69000244140625,224.0500030517578,220.1100006103516,17558700.0,219.49752807617188,165.77523483276366,192.74814575195313,204.3543328857422,209.83981424967448,216.95462646484376,221.9387176513672
2018-01-17,225.1199951171875,216.8999938964844,220.6999969482422,224.72000122070312,13407100.0,224.0947113037109,166.35399890899657,193.336854095459,204.73173950195311,211.7976847330729,219.48456726074218,222.49317321777343
2018-01-18,226.63999938964844,222.67999267578125,223.94000244140625,224.44000244140625,10215800.0,223.8154754638672,166.93410194396972,193.9288491821289,205.04875244140624,213.59267578125,220.67823486328126,222.6447509765625
2018-01-19,231.08999633789062,227.0,228.08999633789062,230.1100006103516,15234500.0,229.4697113037109,167.5802710723877,194.59113861083983,205.46011505126953,215.78256530761718,222.3256393432617,223.84739379882814
2018-01-22,233.75999450683597,228.1000061035156,230.42999267578125,233.69000244140625,13773600.0,233.0397491455078,168.24802013397218,195.27756881713867,205.8950457763672,218.195166015625,224.14954986572266,225.98343505859376
2018-01-23,239.8300018310547,235.1000061035156,235.8500061035156,238.91000366210938,11880700.0,238.2452392578125,168.9381663131714,196.01874435424804,206.49128662109376,221.21407674153645,225.83584747314453,229.73297729492188
2018-01-24,240.4900054931641,233.5500030517578,239.0399932861328,235.8000030517578,14499300.0,235.1438751220703,169.61494403839112,196.71914031982422,207.10203338623046,223.63731486002604,227.2179916381836,231.94281005859375
2018-01-25,239.75,235.75,238.0,236.3500061035156,10247100.0,235.69235229492188,170.3071950531006,197.3875518798828,207.50810150146484,225.22488505045573,228.4814682006836,234.31818542480468
2018-01-26,243.33999633789062,237.6000061035156,238.1199951171875,243.3300018310547,12908900.0,242.6529235839844,171.03250843048096,198.11540420532228,208.12333740234374,227.20203552246093,230.40111083984374,236.95482788085937
2018-01-29,248.1100006103516,240.6100006103516,242.7400054931641,246.8500061035156,11377900.0,246.1631317138672,171.77940097808838,198.92370056152345,208.77788513183594,229.2928680419922,232.7814697265625,239.57950439453126
2018-01-30,246.4199981689453,238.41000366210938,241.1100006103516,242.72000122070312,14270800.0,242.04461669921875,172.5147518157959,199.69180862426757,209.43377044677734,230.67035827636718,235.0361785888672,240.3393798828125
2018-01-31,249.2700042724609,244.4499969482422,245.7700042724609,245.8000030517578,11964400.0,245.11605834960938,173.2468607711792,200.48295761108398,210.11859802246093,232.25659993489583,237.13831329345703,242.3338165283203
2018-02-01,246.8999938964844,238.05999755859372,238.5200042724609,240.5,12980600.0,239.83079528808597,173.95224506378173,201.2500535583496,210.70270294189453,233.37481384277345,238.7398452758789,243.16150512695313
2018-02-02,237.97000122070312,231.1699981689453,237.0,233.5200042724609,17961600.0,232.8702392578125,174.6208871459961,201.89462860107423,211.09338592529298,234.0023966471354,239.07989807128905,241.20496826171876
2018-02-05,233.22999572753903,205.0,227.0,213.6999969482422,29130100.0,213.1053771972656,175.1828475189209,202.33547607421875,211.0495083618164,233.3854522705078,237.08646087646486,234.59341735839843
2018-02-06,225.6999969482422,204.0,204.3999938964844,225.5800018310547,27870000.0,224.9523162841797,175.8019539642334,202.88721954345704,211.2619158935547,233.74910481770834,235.75716857910157,231.17495727539062
2018-02-07,234.97000122070312,226.6999969482422,229.5800018310547,228.8000030517578,20073300.0,228.16336059570312,176.43079990386963,203.48073959350586,211.49805725097656,234.02034810384114,235.05911712646486,227.78441772460937
2018-02-08,235.22000122070312,217.50999450683597,233.8800048828125,217.5200042724609,28600000.0,216.91473388671875,176.99450107574464,203.8550456237793,211.56546905517578,233.56029866536457,233.18135528564454,223.20120544433593
2018-02-09,238.88999938964844,217.5200042724609,238.25,232.0800018310547,41865100.0,231.4342193603516,177.63438018798828,204.30040481567383,211.9916793823242,233.69126586914064,232.05948486328126,222.91400146484375
2018-02-12,235.47999572753903,225.02999877929688,235.3600006103516,228.02999877929688,27329300.0,227.3954925537109,178.2460093688965,204.7073698425293,212.62212005615234,233.31498209635416,230.18272094726564,225.77202453613282
2018-02-13,234.5,225.25,226.55999755859372,232.6300048828125,15638100.0,231.9827117919922,178.88723846435548,205.17525482177734,213.25874389648436,232.8974802652995,229.17653045654296,227.1781036376953
2018-02-14,242.58999633789062,230.5500030517578,231.0,241.4199981689453,18624700.0,240.7482452392578,179.56065841674805,205.78141845703124,214.1311099243164,233.27110493977864,228.7397491455078,229.69508056640626
2018-02-15,248.3699951171875,241.5200042724609,244.7899932861328,246.5,17472500.0,245.8140869140625,180.27512226104736,206.45577941894533,215.32457946777345,233.94588724772134,229.33807830810548,235.474951171875
2018-02-16,250.0,243.47000122070312,245.3999938964844,243.83999633789062,15941400.0,243.1614990234375,180.97249393463136,207.18333633422853,216.44345703125,233.97979227701822,230.36720428466796,237.82040710449218
2018-02-20,251.8699951171875,244.6000061035156,244.75,249.0800018310547,17156000.0,248.38693237304688,181.69798202514647,207.9535809326172,217.6365283203125,234.12804565429687,233.8953598022461,242.01869506835936
2018-02-21,251.97000122070312,241.3600006103516,251.69000244140625,241.50999450683597,22307300.0,240.8379821777344,182.3856756591797,208.61076721191407,218.62417236328125,234.04760335286457,235.48392639160156,243.7897491455078
2018-02-22,245.6300048828125,239.5,242.72999572753903,242.1499938964844,13359100.0,241.6262664794922,183.0827312850952,209.2763345336914,219.63755401611328,233.81495056152343,236.83021697998046,243.9653533935547
2018-02-23,245.92999267578125,242.5200042724609,244.57000732421875,245.92999267578125,10382500.0,245.39810180664062,183.7978006362915,209.94882766723632,220.66314880371092,234.18610432942708,239.67855377197264,243.8821563720703
2018-02-26,247.97999572753903,244.05999755859372,247.8000030517578,246.5800018310547,11732800.0,246.04669189453125,184.42485828399657,210.62551467895508,221.7779034423828,235.06453450520834,241.13980102539062,244.45919494628907
2018-02-27,248.91000366210938,245.1300048828125,245.5,246.05999755859372,11385900.0,245.5278167724609,185.02341220855712,211.29332580566407,222.97522094726563,237.226030476888,242.95303344726562,243.8873718261719
2018-02-28,248.1000061035156,241.52999877929688,246.5,242.0,13077900.0,241.4765930175781,185.59479759216308,211.9056768798828,224.08572967529298,238.32764892578126,243.9024215698242,244.0150939941406
2018-03-01,244.08999633789062,228.1199951171875,241.91000366210938,232.2100067138672,26003000.0,231.7077789306641,186.08541213989258,212.4213360595703,224.899345703125,238.5639434814453,242.99837493896484,242.031396484375
2018-03-02,236.8000030517578,221.8500061035156,227.8600006103516,236.5399932861328,22835700.0,236.0284118652344,186.5851973724365,212.9749200439453,225.67292724609376,239.83818868001302,242.01980743408203,240.15745849609374
2018-03-05,237.25,229.5200042724609,234.50999450683597,235.6499938964844,15519400.0,235.1403350830078,187.12574684143067,213.4788653564453,226.46444763183592,240.08526306152345,241.21769104003906,237.97618713378907
2018-03-06,242.94000244140625,237.3600006103516,239.1000061035156,242.16000366210938,15920200.0,241.6362762451172,187.67217041015624,214.01249313354492,227.37212524414062,241.0346486409505,240.5426254272461,237.1978790283203
2018-03-07,243.9499969482422,237.9499969482422,238.0,241.83999633789062,14530200.0,241.31695556640625,188.20171417236327,214.52289764404296,228.2915655517578,241.65693155924478,240.59052276611328,237.16595153808595
2018-03-08,242.9499969482422,239.38999938964844,242.9499969482422,241.17999267578125,10297800.0,240.6583709716797,188.71352821350098,215.02581924438476,229.21019989013672,241.65093994140625,240.49373321533204,238.95606994628906
2018-03-09,245.8500061035156,242.4499969482422,243.1000061035156,245.3300018310547,12638100.0,244.7994079589844,189.2553567504883,215.53467514038087,230.16837585449218,241.5832946777344,240.4338638305664,240.71026916503905
2018-03-12,253.0,246.6699981689453,247.0,249.75999450683597,15126500.0,249.2198181152344,189.81162071228027,216.05445114135742,231.2203448486328,241.9871826171875,240.7511764526367,243.5261657714844
2018-03-13,254.5,246.0399932861328,251.4900054931641,247.7100067138672,15494300.0,247.17425537109372,190.35920028686525,216.55556533813476,232.22681518554688,241.90633748372395,240.9158203125,244.63376159667968
2018-03-14,250.5500030517578,246.22000122070312,249.4499969482422,248.7400054931641,12637400.0,248.20204162597656,190.89409660339356,217.06865142822267,233.3316244506836,242.39727478027345,241.58836517333984,246.01077880859376
2018-03-15,252.6199951171875,247.63999938964844,249.2899932861328,249.33999633789062,10048800.0,248.80072021484372,191.41690223693848,217.58553192138672,234.33173278808593,242.87557169596354,243.29765930175782,247.63924865722657
2018-03-16,251.25,248.47999572753903,250.0,250.47999572753903,9986400.0,249.93826293945312,191.94798431396484,218.12275665283204,235.09292205810547,243.1782491048177,244.6886444091797,248.66701965332032
2018-03-19,249.3500061035156,237.0,248.17999267578125,241.0,17844300.0,240.4787750244141,192.4317190551758,218.56817657470702,235.64258422851563,242.8070546468099,245.2224884033203,246.91881103515624
2018-03-20,251.1499938964844,241.1199951171875,241.1199951171875,249.5800018310547,13867400.0,249.04022216796875,192.96184547424318,219.07868270874025,236.32737579345704,243.0412150065104,245.96288299560547,247.29200439453126
2018-03-21,252.0,247.3300018310547,249.32000732421875,248.55999755859372,10967200.0,248.02239990234372,193.46512786865233,219.62903610229492,236.86017852783203,243.47760213216145,246.63342742919923,247.25607604980468
2018-03-22,247.8800048828125,240.33999633789062,246.0,241.8500061035156,13779900.0,241.32693481445312,193.9382682800293,220.0922052001953,237.2602685546875,244.11887919108074,246.70028381347657,245.76131896972657
2018-03-23,242.5,232.5200042724609,242.3999938964844,232.97000122070312,18390500.0,232.46612548828125,194.3582433319092,220.40528076171876,237.4484393310547,243.8813934326172,245.46695556640626,242.2668914794922
2018-03-26,244.52999877929688,235.8999938964844,238.0,244.47999572753903,15285600.0,243.95123291015625,194.78177932739257,220.81347625732423,237.85833404541015,244.46878662109376,244.94009704589843,242.9613830566406
2018-03-27,250.0,219.8500061035156,247.75,225.5200042724609,35225000.0,225.0322570800781,195.16219551086425,221.00288528442383,237.91178833007814,243.36185201009116,242.72589721679688,238.1597900390625
2018-03-28,229.38999938964844,217.0,224.1300048828125,221.3500061035156,23647600.0,220.8712615966797,195.51996475219727,221.14679794311525,237.93926300048827,241.9988057454427,239.9928192138672,232.72956237792968
2018-03-29,235.5,220.6999969482422,224.1100006103516,231.58999633789062,22915700.0,231.089111328125,195.92170448303222,221.40544525146484,238.07915100097657,241.36085510253906,238.2216583251953,230.68199768066407
2018-04-02,234.6499938964844,217.5,228.7400054931641,221.0500030517578,23052300.0,220.5718994140625,196.26926498413087,221.53151596069335,238.01427947998047,239.74568786621094,235.28502197265624,228.30315246582032
2018-04-03,230.3500061035156,221.3500061035156,227.8000030517578,225.3500061035156,16685800.0,224.8626251220703,196.635043258667,221.6911264038086,237.92213775634767,238.121875,233.72340698242186,224.4854309082031
2018-04-04,226.66000366210938,214.0,215.00999450683597,226.2400054931641,19729200.0,225.75070190429688,197.00899559020996,221.8357012939453,237.77635681152344,236.69363810221355,231.3944549560547,224.62911987304688
2018-04-05,229.1300048828125,218.4900054931641,228.6000061035156,221.3800048828125,17531000.0,220.9011993408203,197.3303244781494,221.96038131713868,237.4294760131836,234.8735819498698,228.68233489990234,224.635107421875
2018-04-06,221.6000061035156,213.07000732421875,217.22999572753903,214.25,16574700.0,213.7866058349609,197.6172255706787,222.05218200683595,237.0023306274414,232.5393076578776,225.9283020019531,221.1746063232422
2018-04-09,221.97000122070312,214.6000061035156,216.8000030517578,215.41000366210938,12488100.0,214.94412231445312,197.89806587219238,222.04773376464843,236.58736602783202,230.20636494954428,224.1761016845703,220.0490509033203
2018-04-10,229.0,222.41000366210938,224.72000122070312,227.91000366210938,19041900.0,227.4170837402344,198.24674697875977,222.20299331665038,236.28264923095702,229.33558553059896,222.52268676757814,220.55994262695313
2018-04-11,228.97999572753903,224.9199981689453,227.30999755859372,226.2400054931641,11506100.0,225.75070190429688,198.60969734191895,222.32614288330078,235.87440063476564,227.78295084635417,222.59453125,220.55994262695313
2018-04-12,235.32000732421875,228.2100067138672,230.0,234.6000061035156,14848000.0,234.0926055908203,199.02272079467772,222.5745654296875,235.71536041259765,226.85429789225262,223.91666564941406,223.19822387695314
2018-04-13,237.50999450683597,229.5500030517578,237.1699981689453,231.5,12575900.0,230.9993133544922,199.44800651550293,222.77581176757812,235.4330255126953,226.16578979492186,223.90768585205078,226.64076538085936
2018-04-16,232.83999633789062,227.67999267578125,231.7700042724609,231.4900054931641,8769800.0,230.9893341064453,199.8475048828125,222.97944961547853,235.2561962890625,226.0673370361328,224.94942932128907,229.8498077392578
2018-04-17,238.3999938964844,231.3500061035156,233.6000061035156,237.5399932861328,11180600.0,237.0262451171875,200.30242752075196,223.21635116577147,235.33931640625,225.60567118326824,226.1657913208008,231.77164001464843
2018-04-18,239.25,232.7700042724609,235.5,236.3699951171875,9784100.0,235.85877990722656,200.76206665039064,223.4219464111328,235.7943844604492,226.3274393717448,227.17659912109374,233.7932556152344
2018-04-19,233.1000061035156,226.8000030517578,231.75,229.0399932861328,11799900.0,228.54461669921875,201.21117118835448,223.56407318115234,235.86623046875,226.83899637858073,227.9409408569336,232.68365783691405
2018-04-20,232.1000061035156,227.4499969482422,228.69000244140625,228.7100067138672,9655000.0,228.2153625488281,201.64011039733887,223.68266387939454,235.8672705078125,226.6474131266276,229.38381652832032,232.12686767578126
2018-04-23,231.5,222.8300018310547,229.42999267578125,223.8800048828125,10687700.0,223.3957977294922,202.04281105041503,223.78118041992187,235.99689178466798,226.8356730143229,230.2289840698242,230.60816040039063
2018-04-24,228.8000030517578,218.55999755859372,224.9199981689453,221.1999969482422,10364900.0,220.7215881347656,202.41581214904784,223.88715927124022,235.78263916015624,226.55960388183593,229.55943450927734,227.34722900390625
2018-04-25,221.5800018310547,210.3000030517578,220.0,216.66000366210938,14712300.0,216.19140625,202.73161338806153,224.09033874511718,235.55855743408202,225.9223175048828,228.60350494384767,223.41375427246095
2018-04-26,225.5500030517578,220.52999877929688,223.1999969482422,225.22000122070312,9395600.0,224.7328948974609,203.0792694091797,224.3361524963379,235.41356109619142,226.17776387532552,227.66753387451172,222.6514099121094
2018-04-27,230.3000030517578,224.6199951171875,229.5,226.3300018310547,10021200.0,225.8404998779297,203.3994578552246,224.62325805664062,235.11540618896484,226.98135681152343,227.15165252685546,222.1764373779297
2018-04-30,229.0,224.1199951171875,226.9900054931641,224.8999938964844,8196100.0,224.41357421875,203.72187057495117,225.00598770141602,234.6873959350586,227.61265360514324,226.49407653808595,222.37999267578124
2018-05-01,227.25,222.1999969482422,224.57000732421875,227.13999938964844,6344700.0,226.64874267578125,204.03395324707031,225.40029891967774,234.35714080810547,227.56143086751302,225.45632629394532,223.56542358398437
2018-05-02,228.8000030517578,225.25,227.0,226.30999755859372,6706200.0,225.82054138183597,204.3453796386719,225.77117065429687,233.90581298828124,227.5660868326823,224.45250244140624,225.49125061035156
2018-05-03,234.0500030517578,225.7700042724609,227.6000061035156,232.9900054931641,11078600.0,232.4860992431641,204.68162101745605,226.18147384643555,233.73877532958986,227.4589864095052,224.84665069580078,227.0418914794922
2018-05-04,239.19000244140625,231.1300048828125,231.8300018310547,239.05999755859372,10016500.0,238.5429534912109,205.05242782592774,226.65733154296876,233.6771090698242,227.96189575195314,225.87940979003906,229.58238220214844
2018-05-07,250.9900054931641,242.88999938964844,243.2899932861328,248.67999267578125,17190400.0,248.14215087890625,205.459282913208,227.19756942749024,233.73199005126952,229.10541687011718,228.35404510498046,234.32809753417968
2018-05-08,250.50999450683597,246.7100067138672,248.69000244140625,250.3999938964844,12665400.0,249.8584289550781,205.87173248291015,227.79306411743164,233.80822479248047,229.96089579264324,231.26772918701172,238.97003479003905
2018-05-09,255.8699951171875,250.1100006103516,251.2100067138672,255.77999877929688,14919000.0,255.22679138183597,206.32073150634767,228.4887126159668,234.00220428466798,231.2520965576172,235.1712677001953,244.85128479003907
2018-05-10,260.5,257.20001220703125,257.92001342773443,260.1300048828125,24852000.0,259.56741333007807,206.79541610717774,229.22487518310547,234.36402069091798,233.32028299967448,238.65471954345702,250.26754760742188
2018-05-11,259.79000854492193,250.5399932861328,252.77999877929688,254.52999877929688,30361400.0,253.9794921875,207.23265289306642,229.85440032958985,234.80945495605468,235.03789164225262,241.46861877441407,253.3548553466797
2018-05-14,258.489990234375,254.3999938964844,256.07000732421875,255.3600006103516,13078500.0,254.8077087402344,207.7015104675293,230.42898406982422,235.18504089355469,237.13201904296875,244.5080322265625,254.6879669189453
2018-05-15,252.8999938964844,241.5,252.7899932861328,245.55999755859372,24088200.0,245.0289001464844,208.10828170776367,230.92362991333007,235.38281219482423,238.75250651041668,246.3460479736328,253.72206115722656
2018-05-16,248.5200042724609,242.50999450683597,244.0,246.00999450683597,13845700.0,245.47792053222656,208.52665725708007,231.4158851623535,235.45964508056642,240.70494079589844,248.31178588867186,251.77228698730468
2018-05-17,251.5,245.42999267578125,246.0800018310547,247.7100067138672,12994600.0,247.17425537109372,208.94365737915038,231.934178314209,235.57679107666016,242.20103149414064,249.78060150146484,249.2936553955078
2018-05-18,252.3699951171875,245.7400054931641,249.80999755859372,245.94000244140625,12092900.0,245.4080810546875,209.35232452392577,232.44099258422852,235.6717852783203,243.5055369059245,250.4671142578125,247.57937316894532
2018-05-21,250.02999877929688,240.4900054931641,249.8800048828125,244.2400054931641,16015600.0,243.71176147460938,209.74210556030275,232.9092041015625,235.6500323486328,244.79208272298177,250.02407531738282,245.3601837158203
2018-05-22,245.8000030517578,240.25,244.77999877929688,242.6999969482422,12956600.0,242.17507934570312,210.12056900024413,233.3647412109375,235.50913757324219,245.8271718343099,249.2557403564453,244.78941955566407
2018-05-23,247.58999633789062,240.25,240.27999877929688,247.5399932861328,11033700.0,247.1573638916016,210.49835563659667,233.86780746459962,235.50879974365233,247.24962666829427,248.44879760742188,245.12530822753905
2018-05-24,249.3999938964844,245.2400054931641,247.38999938964844,247.69000244140625,10934300.0,247.30714416503903,210.88709655761718,234.41126312255858,235.4909017944336,248.2376963297526,247.22277069091797,245.15188598632812
2018-05-25,249.94000244140625,246.75999450683597,248.1999969482422,249.27999877929688,7302800.0,248.89468383789062,211.2747646331787,234.91225692749023,235.49278106689454,248.9278116861979,246.71428985595702,245.84920654296874
2018-05-29,251.33999633789062,246.6999969482422,248.5500030517578,248.58999633789062,8817100.0,248.2057342529297,211.69567756652833,235.27552627563477,235.45813049316405,248.9320505777995,246.05409240722656,246.7480010986328
2018-05-30,253.33999633789062,248.9499969482422,249.9499969482422,252.9900054931641,9774900.0,252.5989532470703,212.182265625,235.67155914306642,235.70053405761718,249.11475219726563,246.81109771728515,248.83277587890626
2018-05-31,255.1999969482422,251.2700042724609,251.6999969482422,252.19000244140625,12346700.0,251.8002014160156,212.60293060302735,236.04155471801758,235.75573364257812,248.88631286621094,247.44332580566407,249.76134338378907
2018-06-01,257.8699951171875,253.6499938964844,254.0,257.6199951171875,10549200.0,257.2218017578125,213.05777267456054,236.39995010375978,235.9397216796875,248.72993876139324,248.44808044433594,251.74427490234376
2018-06-04,265.739990234375,257.70001220703125,259.0,264.85000610351557,16050600.0,264.44061279296875,213.5578190612793,236.83113189697266,236.40199523925781,249.4273468017578,250.35133361816406,254.85346069335938
2018-06-05,266.58999633789057,263.17001342773443,264.98001098632807,265.07000732421875,9792800.0,264.6602783203125,214.07728370666504,237.24715881347657,237.04587829589843,250.084184773763,252.44618530273436,258.1443695068359
2018-06-06,265.27999877929693,260.76998901367193,261.42999267578125,265.14999389648443,9283900.0,264.74014282226557,214.59699829101564,237.65999526977538,237.4616564941406,251.3982676188151,254.70269165039062,260.572607421875
2018-06-07,265.48001098632807,259.25,265.0,262.89999389648443,9236200.0,262.49362182617193,215.117179107666,238.06133605957032,238.2108837890625,252.53264770507812,256.23631744384767,262.71129150390624
2018-06-08,264.0,259.20001220703125,259.95999145507807,262.27999877929693,9011400.0,261.87457275390625,215.6166261291504,238.48510650634765,239.03095001220703,253.5126688639323,257.69306030273435,263.641845703125
2018-06-11,263.45001220703125,260.10000610351557,261.76998901367193,260.6199951171875,6634300.0,260.2171630859375,216.09159255981444,238.84633102416993,239.6135110473633,254.49994099934895,258.82530822753904,262.7971557617187
2018-06-12,263.07000732421875,259.66000366210943,261.69000244140625,262.57998657226557,7979000.0,262.17410278320307,216.5793832397461,239.22991729736327,240.4455551147461,255.73076375325522,260.2221450805664,262.2999206542969
2018-06-13,265.67001342773443,262.02999877929693,262.6400146484375,262.39999389648443,8455200.0,261.994384765625,217.07315132141113,239.55516403198243,241.1881903076172,257.05205078125,261.16168823242185,261.7507690429687
2018-06-14,269.20001220703125,263.6199951171875,264.22000122070307,266.91000366210943,10750400.0,266.4974365234375,217.58365486145019,239.88974090576173,242.003125,258.3413889567057,262.63141174316405,262.55153198242186
2018-06-15,267.48001098632807,263.35000610351557,264.60000610351557,265.260009765625,10806500.0,264.85000610351557,218.0872664642334,240.15578857421875,242.88210113525392,259.5109130859375,263.39423217773435,263.14661865234376
2018-06-18,265.79998779296875,262.3800048828125,263.48001098632807,265.08999633789057,8906700.0,264.68023681640625,218.58514625549316,240.45115219116212,243.8999737548828,260.5632832845052,263.41819458007814,264.0392333984375
2018-06-19,263.6400146484375,255.0200042724609,260.92001342773443,260.17001342773443,14873300.0,259.76785278320307,219.03972953796386,240.69190719604492,244.7964483642578,261.33409118652344,262.9289520263672,263.5579833984375
2018-06-20,264.45001220703125,260.27999877929693,261.82998657226557,262.3099975585937,9244500.0,261.904541015625,219.4999137878418,240.88442337036133,245.48619750976562,261.9544637044271,262.6453918457031,263.5400146484375
2018-06-21,264.33999633789057,256.79998779296875,263.60000610351557,257.1099853515625,8987900.0,256.71258544921875,219.95680923461913,240.98991790771484,246.10543518066407,262.2819559733073,262.0672882080078,261.5830444335937
2018-06-22,258.489990234375,250.3300018310547,257.95001220703125,250.9499969482422,10854000.0,250.5621032714844,220.38345069885253,241.0750927734375,246.43482513427733,261.8379760742188,260.9360412597656,258.7254638671875
2018-06-25,246.8000030517578,235.5399932861328,246.6499938964844,239.1199951171875,16645400.0,238.75038146972656,220.74719680786131,241.01143600463868,246.58984649658203,260.1252939860026,258.7893630981445,253.53949279785155
2018-06-26,245.6499938964844,239.91000366210938,243.6999969482422,241.9900054931641,11972100.0,241.615966796875,221.1396706390381,241.02928771972657,246.80237915039064,258.58900655110676,256.7335494995117,249.90911560058595
2018-06-27,246.42999267578125,235.5,243.75,235.72000122070312,11347300.0,235.3556365966797,221.47438514709472,241.05414169311524,246.76896697998046,256.630039469401,254.06967468261718,244.59933471679688
2018-06-28,241.33999633789062,235.00999450683597,235.32000732421875,240.8600006103516,8450300.0,240.4877014160156,221.83172050476074,241.32796493530273,246.86154541015625,255.16297810872396,251.468701171875,241.35435791015624
2018-06-29,244.0,236.8500061035156,243.4900054931641,236.8999938964844,9807500.0,236.5338134765625,222.1654997253418,241.44377990722657,247.02132934570312,253.47359415690104,248.6370819091797,238.54869995117187
2018-07-02,242.38999938964844,233.25999450683597,234.08999633789062,242.2400054931641,8939300.0,241.86557006835938,222.5307707977295,241.58080200195312,247.29433349609374,252.25015462239583,246.355615234375,239.17173767089844
2018-07-03,243.8800048828125,236.5,243.63999938964844,236.83999633789062,5568300.0,236.47390747070312,222.81571968078615,241.77639373779297,247.55589569091796,250.53680826822918,244.026220703125,238.14332580566406
2018-07-05,242.92999267578125,237.5,239.07000732421875,242.72999572753903,7655400.0,242.35479736328125,223.09300216674805,241.88559951782227,247.98855987548828,249.22750244140624,242.0712463378906,239.54315795898438
2018-07-06,247.6699981689453,240.8800048828125,241.7400054931641,247.3300018310547,7408800.0,246.94769287109372,223.3942456817627,242.0811215209961,248.60368560791017,247.92418619791667,241.09475708007812,240.83515625
2018-07-09,250.72000122070312,246.07000732421875,250.3300018310547,249.25,7597000.0,248.8647308349609,223.71259826660156,242.24994171142578,249.08632232666017,246.858501180013,240.92501983642578,243.30133972167968
2018-07-10,254.13999938964844,248.1199951171875,249.75,253.25,9000400.0,252.85855102539062,224.07623161315917,242.3710447692871,249.62668334960938,246.0703887939453,242.3358367919922,245.49993591308595
2018-07-11,250.8999938964844,247.1000061035156,249.5,247.52999877929688,9187700.0,247.1473846435547,224.42007858276367,242.38437774658203,250.08135955810548,245.2290242513021,242.88897857666015,247.63463134765624
2018-07-12,253.1699981689453,248.9600067138672,249.3600006103516,251.22999572753903,8637700.0,250.84165954589844,224.82225784301758,242.46117935180663,250.5652178955078,244.491498819987,244.43758087158204,249.33200378417968
2018-07-13,251.97999572753903,247.6199951171875,251.97999572753903,249.32000732421875,6174700.0,248.93463134765625,225.21011863708497,242.46665634155272,251.02749969482423,243.97296854654948,245.2822738647461,249.7293914794922
