chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
SPY,2020-11-09,342.0000,put,sell,2020-11-09T14:38:39.533626Z,credit,1.00000,limit,,long_put,0.02000000,1.00000
SPY,2020-11-09,342.0000,put,buy,2020-11-06T14:47:52.311415Z,debit,1.00000,limit,long_put,,1.12000000,1.00000
PLTR,2020-11-06,12.0000,call,sell,2020-11-05T14:53:33.918001Z,credit,5.00000,limit,,long_call,0.20000000,5.00000
PLTR,2020-11-06,12.0000,call,buy,2020-11-05T14:51:34.004287Z,debit,5.00000,limit,long_call,,0.20000000,5.00000
PLTR,2020-11-20,15.0000,call,sell,2020-10-29T13:46:32.783689Z,credit,10.00000,limit,,long_call,0.15000000,10.00000
PLTR,2020-11-20,15.0000,call,buy,2020-10-28T19:57:25.473337Z,debit,10.00000,limit,long_call,,0.20000000,10.00000
DKNG,2020-11-06,50.0000,call,sell,2020-10-26T14:34:33.125325Z,credit,4.00000,limit,,long_call,0.50000000,4.00000
DKNG,2020-11-06,50.0000,call,buy,2020-10-23T19:35:59.937771Z,debit,2.00000,limit,long_call,,0.85000000,2.00000
DKNG,2020-11-06,50.0000,call,buy,2020-10-22T13:40:58.435725Z,debit,2.00000,limit,long_call,,1.10000000,2.00000
AMD,2020-08-14,75.0000,put,sell,2020-08-07T13:59:30.144606Z,credit,9.00000,limit,,long_put,0.14000000,9.00000
AMD,2020-08-14,75.0000,put,buy,2020-08-06T19:17:36.036883Z,debit,3.00000,limit,long_put,,0.16000000,3.00000
AMD,2020-08-14,75.0000,put,buy,2020-08-06T13:43:08.894230Z,debit,6.00000,limit,long_put,,0.22000000,6.00000
TLRY,2020-08-14,10.0000,call,sell,2020-08-06T13:40:15.541527Z,credit,2.00000,limit,,long_call,0.24000000,2.00000
TLRY,2020-08-14,10.0000,call,buy,2020-08-05T13:39:34.462791Z,debit,3.00000,limit,long_call,,0.50000000,3.00000
BA,2020-08-21,205.0000,call,sell,2020-08-05T13:35:47.006175Z,credit,3.00000,limit,,long_call,1.00000000,3.00000
BA,2020-08-21,205.0000,call,buy,2020-08-04T13:57:18.372484Z,debit,3.00000,limit,long_call,,0.99000000,3.00000
NFLX,2020-08-07,535.0000,call,sell,2020-08-04T13:41:28.049700Z,credit,2.00000,limit,,long_call,1.20000000,2.00000
NFLX,2020-08-07,535.0000,call,buy,2020-08-03T14:09:10.767735Z,debit,2.00000,limit,long_call,,1.07000000,2.00000
WMT,2020-10-16,155.0000,call,sell,2020-07-31T16:06:17.094883Z,credit,10.00000,limit,,long_call,0.48000000,10.00000
WMT,2020-10-16,155.0000,call,buy,2020-07-30T15:43:48.133787Z,debit,10.00000,limit,long_call,,0.54000000,10.00000
AMD,2020-08-07,70.0000,put,sell,2020-07-30T13:33:57.404487Z,credit,2.00000,limit,,long_put,0.61000000,2.00000
AMD,2020-08-07,70.0000,put,buy,2020-07-29T15:19:53.982542Z,debit,1.00000,limit,long_put,,0.66000000,1.00000
AMD,2020-08-07,70.0000,put,buy,2020-07-29T14:19:19.645052Z,debit,1.00000,limit,long_put,,0.90000000,1.00000
AMD,2020-07-31,65.0000,call,sell,2020-07-23T14:58:32.902272Z,credit,1.00000,limit,,long_call,2.00000000,1.00000
AMD,2020-07-31,65.0000,call,buy,2020-07-23T14:50:16.428929Z,debit,1.00000,limit,long_call,,2.17000000,1.00000
AMD,2020-07-24,64.0000,call,sell,2020-07-23T13:32:32.185165Z,credit,5.00000,limit,,long_call,0.75000000,5.00000
AMD,2020-07-24,64.0000,call,buy,2020-07-23T13:31:26.944873Z,debit,5.00000,limit,long_call,,0.65000000,5.00000
AMD,2020-07-24,62.0000,call,sell,2020-07-22T14:42:07.028167Z,credit,5.00000,limit,,long_call,1.01000000,5.00000
AMD,2020-07-24,62.0000,call,buy,2020-07-22T14:33:30.064367Z,debit,5.00000,limit,long_call,,0.93000000,5.00000
AMD,2020-07-24,62.0000,call,sell,2020-07-22T14:21:42.281737Z,credit,5.00000,limit,,long_call,1.08000000,5.00000
AMD,2020-07-24,62.0000,call,buy,2020-07-22T14:17:31.182933Z,debit,5.00000,limit,long_call,,0.90000000,5.00000
UAL,2020-07-31,45.0000,call,sell,2020-07-16T13:32:45.156716Z,credit,2.00000,limit,,long_call,0.55000000,2.00000
UAL,2020-07-31,45.0000,call,buy,2020-07-15T17:30:17.653771Z,debit,2.00000,limit,long_call,,0.81000000,2.00000
BA,2020-07-31,250.0000,call,sell,2020-07-15T14:05:36.683971Z,credit,1.00000,limit,,long_call,1.55000000,1.00000
BA,2020-07-31,250.0000,call,buy,2020-07-15T13:32:53.297910Z,debit,1.00000,limit,long_call,,1.98000000,1.00000
GOOGL,2020-07-02,1460.0000,call,sell,2020-06-30T13:35:04.957435Z,credit,2.00000,limit,,long_call,0.90000000,2.00000
GOOGL,2020-07-02,1460.0000,call,buy,2020-06-29T19:35:17.381238Z,debit,2.00000,limit,long_call,,1.20000000,2.00000
FB,2020-06-26,250.0000,call,sell,2020-06-23T18:44:22.640295Z,credit,1.00000,limit,,long_call,1.55000000,1.00000
FB,2020-06-26,250.0000,call,buy,2020-06-23T18:39:21.426811Z,debit,2.00000,limit,long_call,,1.60000000,2.00000
AMD,2020-07-02,59.0000,call,sell,2020-06-23T17:58:51.157933Z,credit,5.00000,limit,,long_call,0.39000000,5.00000
AMD,2020-07-02,59.0000,call,buy,2020-06-23T15:54:02.915901Z,debit,5.00000,limit,long_call,,0.54000000,5.00000
AMD,2020-07-02,57.0000,call,sell,2020-06-23T13:51:59.223885Z,credit,7.00000,limit,,long_call,0.79000000,7.00000
INTC,2020-06-26,55.0000,put,sell,2020-06-23T13:30:26.415379Z,credit,1.00000,limit,,long_put,0.04000000,1.00000
INTC,2020-06-26,55.0000,put,buy,2020-06-22T18:34:40.244728Z,debit,1.00000,limit,long_put,,0.12000000,1.00000
AMD,2020-07-02,57.0000,call,buy,2020-06-22T17:42:52.539626Z,debit,2.00000,limit,long_call,,1.06000000,2.00000
AMD,2020-07-02,57.0000,call,buy,2020-06-22T16:42:41.848314Z,debit,5.00000,limit,long_call,,1.15000000,5.00000
SPY,2020-07-02,288.0000,put,sell,2020-06-22T13:31:19.552544Z,credit,2.00000,limit,,long_put,1.65000000,2.00000
SPY,2020-07-02,288.0000,put,buy,2020-06-19T17:38:27.765764Z,debit,2.00000,limit,long_put,,1.97000000,2.00000
NVDA,2020-06-26,390.0000,call,sell,2020-06-19T13:32:43.677004Z,credit,1.00000,limit,,long_call,2.74000000,1.00000
TLRY,2020-06-26,9.0000,call,sell,2020-06-19T13:32:19.807655Z,credit,5.00000,limit,,long_call,0.42000000,5.00000
TLRY,2020-06-26,9.0000,call,buy,2020-06-18T16:58:50.058186Z,debit,5.00000,limit,long_call,,0.61000000,5.00000
NVDA,2020-06-26,390.0000,call,buy,2020-06-18T13:34:24.391580Z,debit,1.00000,limit,long_call,,3.90000000,1.00000
ATVI,2020-07-17,75.0000,call,sell,2020-06-17T13:53:26.703483Z,credit,1.00000,limit,,long_call,2.53000000,1.00000
ROKU,2020-06-26,130.0000,call,sell,2020-06-16T19:27:13.635797Z,credit,1.00000,limit,,long_call,3.05000000,1.00000
ROKU,2020-06-26,130.0000,call,buy,2020-06-16T18:57:52.553507Z,debit,1.00000,limit,long_call,,2.10000000,1.00000
ATVI,2020-07-17,75.0000,call,buy,2020-06-16T13:54:14.432607Z,debit,1.00000,limit,long_call,,2.45000000,1.00000
ROKU,2020-07-10,120.0000,call,sell,2020-06-15T13:47:56.435859Z,credit,2.00000,limit,,long_call,2.85000000,2.00000
ROKU,2020-07-10,120.0000,call,buy,2020-06-15T13:37:35.674779Z,debit,2.00000,limit,long_call,,3.40000000,2.00000
SPY,2020-06-19,294.0000,put,sell,2020-06-15T13:31:05.546004Z,credit,1.00000,limit,,long_put,4.50000000,1.00000
SPY,2020-06-19,294.0000,put,buy,2020-06-12T17:42:10.636789Z,debit,1.00000,limit,long_put,,4.73000000,1.00000
BYND,2020-06-26,170.0000,call,sell,2020-06-12T13:48:18.871099Z,credit,1.00000,limit,,long_call,3.65000000,1.00000
BYND,2020-06-26,170.0000,call,buy,2020-06-12T13:31:28.419718Z,debit,1.00000,limit,long_call,,4.90000000,1.00000
AMD,2020-06-19,75.0000,call,sell,2020-06-11T13:31:46.631851Z,credit,20.00000,limit,,long_call,0.05000000,20.00000
AMD,2020-06-19,75.0000,call,buy,2020-06-10T18:05:20.246048Z,debit,20.00000,limit,long_call,,0.12000000,20.00000
AMD,2020-07-02,70.0000,call,sell,2020-06-10T13:35:00.147176Z,credit,10.00000,limit,,long_call,0.48000000,10.00000
AMD,2020-06-26,65.0000,call,sell,2020-06-10T13:33:46.431843Z,credit,10.00000,limit,,long_call,0.76000000,10.00000
AMD,2020-06-26,65.0000,call,buy,2020-06-09T15:13:53.688534Z,debit,8.00000,limit,long_call,,0.33000000,8.00000
AMD,2020-07-02,70.0000,call,buy,2020-06-09T14:56:47.021219Z,debit,10.00000,limit,long_call,,0.27000000,10.00000
AMD,2020-06-19,60.0000,call,sell,2020-06-09T14:05:14.991383Z,credit,10.00000,limit,,long_call,0.64000000,10.00000
AMD,2020-06-19,60.0000,call,buy,2020-06-09T13:51:53.327442Z,debit,10.00000,limit,long_call,,0.62000000,10.00000
AMD,2020-07-02,63.0000,call,sell,2020-06-09T13:50:23.823573Z,credit,10.00000,limit,,long_call,0.61000000,10.00000
AMD,2020-07-02,63.0000,call,buy,2020-06-08T19:52:49.938453Z,debit,10.00000,limit,long_call,,0.41000000,10.00000
AMZN,2020-06-12,2600.0000,call,sell,2020-06-08T16:57:57.685223Z,credit,1.00000,limit,,long_call,7.55000000,1.00000
AMZN,2020-06-12,2600.0000,call,buy,2020-06-08T16:33:16.837159Z,debit,1.00000,limit,long_call,,7.20000000,1.00000
DKNG,2020-06-12,38.0000,put,sell,2020-06-08T13:38:49.246082Z,credit,2.00000,limit,,long_put,1.60000000,2.00000
DKNG,2020-06-12,38.0000,put,buy,2020-06-05T19:15:22.905284Z,debit,2.00000,limit,long_put,,1.40000000,2.00000
BA,2020-06-19,250.0000,call,sell,2020-06-03T13:34:10.891470Z,credit,1.00000,limit,,long_call,0.01000000,1.00000
BA,2020-06-26,200.0000,call,sell,2020-06-03T13:31:11.221267Z,credit,5.00000,limit,,long_call,0.67000000,5.00000
BA,2020-06-12,160.0000,call,sell,2020-06-02T19:49:14.093978Z,credit,1.00000,limit,,long_call,2.79000000,1.00000
BA,2020-06-26,200.0000,call,buy,2020-06-02T15:17:29.389384Z,debit,5.00000,limit,long_call,,0.59000000,5.00000
BA,2020-06-12,160.0000,call,buy,2020-06-02T13:42:09.878593Z,debit,1.00000,limit,long_call,,4.15000000,1.00000
AMD,2020-06-19,60.0000,call,sell,2020-06-02T13:35:29.182130Z,credit,1.00000,limit,,long_call,0.32000000,1.00000
BA,2020-06-19,250.0000,call,buy,2020-06-01T17:10:43.747010Z,debit,1.00000,limit,long_call,,0.08000000,1.00000
AMD,2020-06-19,60.0000,call,buy,2020-06-01T16:19:41.095274Z,debit,1.00000,limit,long_call,,0.40000000,1.00000
SPY,2020-06-01,297.0000,put,sell,2020-05-29T17:22:06.216060Z,credit,1.00000,limit,,long_put,0.94000000,1.00000
SPY,2020-06-01,297.0000,put,buy,2020-05-29T17:13:03.675991Z,debit,1.00000,limit,long_put,,0.91000000,1.00000
AMD,2020-06-12,63.0000,call,sell,2020-05-28T19:55:48.585789Z,credit,5.00000,limit,,long_call,0.06000000,5.00000
AMD,2020-06-12,63.0000,call,buy,2020-05-27T15:07:43.571419Z,debit,1.00000,limit,long_call,,0.05000000,1.00000
AMD,2020-05-29,60.0000,call,sell,2020-05-27T15:06:22.931355Z,credit,2.00000,limit,,long_call,0.01000000,2.00000
AMD,2020-06-12,63.0000,call,buy,2020-05-27T14:43:02.565813Z,debit,1.00000,limit,long_call,,0.05000000,1.00000
AMD,2020-05-29,60.0000,call,buy,2020-05-26T14:09:46.543830Z,debit,2.00000,limit,long_call,,0.07000000,2.00000
AMD,2020-06-12,63.0000,call,buy,2020-05-26T14:07:40.122275Z,debit,3.00000,limit,long_call,,0.23000000,3.00000
AMD,2020-05-29,60.0000,call,sell,2020-05-21T17:12:43.302891Z,credit,1.00000,limit,,long_call,0.30000000,1.00000
AMD,2020-05-29,60.0000,call,buy,2020-05-21T14:02:48.023150Z,debit,1.00000,limit,long_call,,0.39000000,1.00000
AMD,2019-12-06,35.0000,put,sell,2019-11-27T15:22:44.738959Z,credit,2.00000,limit,,long_put,0.04000000,2.00000
TSLA,2019-11-29,360.0000,call,sell,2019-11-25T14:35:31.496221Z,credit,1.00000,limit,,long_call,0.88000000,1.00000
AMD,2019-12-06,35.0000,put,buy,2019-11-22T20:27:49.791416Z,debit,2.00000,limit,long_put,,0.15000000,2.00000
TSLA,2019-11-29,360.0000,call,buy,2019-11-22T14:36:55.903396Z,debit,1.00000,limit,long_call,,1.20000000,1.00000
ROKU,2019-12-06,200.0000,call,sell,2019-11-20T15:44:48.832379Z,credit,1.00000,limit,,long_call,1.16000000,1.00000
ROKU,2019-12-06,200.0000,call,buy,2019-11-18T15:34:42.693597Z,debit,1.00000,limit,long_call,,1.33000000,1.00000
SPY,2019-12-31,290.0000,put,sell,2019-11-12T14:38:36.694136Z,credit,1.00000,limit,,long_put,1.48000000,1.00000
SPY,2019-12-31,290.0000,put,buy,2019-11-08T15:14:23.187494Z,debit,1.00000,limit,long_put,,1.86000000,1.00000
FB,2019-07-12,200.0000,call,sell,2019-07-09T16:54:22.838521Z,credit,1.00000,limit,,long_call,1.26000000,1.00000
FB,2019-07-12,200.0000,call,buy,2019-07-09T16:45:28.556547Z,debit,1.00000,limit,long_call,,1.35000000,1.00000
